id,name,category,supplier_id
1060,product_1060,Electronics,71
1061,product_1061,General,72
1062,product_1062,General,73
1063,product_1063,General,74
1064,product_1064,Electronics,75
1065,product_1065,General,76
1066,product_1066,General,77
1067,product_1067,General,78
1068,product_1068,Electronics,79
1069,product_1069,General,80
1070,product_1070,General,81
1071,product_1071,General,82
1072,product_1072,Electronics,83
1073,product_1073,General,84
1074,product_1074,General,85
1075,product_1075,General,86
1076,product_1076,Electronics,87
1077,product_1077,General,88
1078,product_1078,General,89
1079,product_1079,General,90
1080,product_1080,Electronics,1
1081,product_1081,General,2
1082,product_1082,General,3
1083,product_1083,General,4
1084,product_1084,Electronics,5
1085,product_1085,General,6
1086,product_1086,General,7
1087,product_1087,General,8
1088,product_1088,Electronics,9
1089,product_1089,General,10
1090,product_1090,General,11
1091,product_1091,General,12
1092,product_1092,Electronics,13
1093,product_1093,General,14
1094,product_1094,General,15
1095,product_1095,General,16
1096,product_1096,Electronics,17
1097,product_1097,General,18
1098,product_1098,General,19
1099,product_1099,General,20
1100,product_1100,Electronics,21
1101,product_1101,General,22
1102,product_1102,General,23
1103,product_1103,General,24
1104,product_1104,Electronics,25
1105,product_1105,General,26
1106,product_1106,General,27
1107,product_1107,General,28
1108,product_1108,Electronics,29
1109,product_1109,General,30
1110,product_1110,General,31
1111,product_1111,General,32
1112,product_1112,Electronics,33
1113,product_1113,General,34
1114,product_1114,General,35
1115,product_1115,General,36
1116,product_1116,Electronics,37
1117,product_1117,General,38
1118,product_1118,General,39
1119,product_1119,General,40
1120,product_1120,Electronics,41
1121,product_1121,General,42
1122,product_1122,General,43
1123,product_1123,General,44
1124,product_1124,Electronics,45
1125,product_1125,General,46
1126,product_1126,General,47
1127,product_1127,General,48
1128,product_1128,Electronics,49
1129,product_1129,General,50
1130,product_1130,General,51
1131,product_1131,General,52
1132,product_1132,Electronics,53
1133,product_1133,General,54
1134,product_1134,General,55
1135,product_1135,General,56
1136,product_1136,Electronics,57
1137,product_1137,General,58
1138,product_1138,General,59
1139,product_1139,General,60
1140,product_1140,Electronics,61
1141,product_1141,General,62
1142,product_1142,General,63
1143,product_1143,General,64
1144,product_1144,Electronics,65
1145,product_1145,General,66
1146,product_1146,General,67
1147,product_1147,General,68
1148,product_1148,Electronics,69
1149,product_1149,General,70
1150,product_1150,General,71
1151,product_1151,General,72
1152,product_1152,Electronics,73
1153,product_1153,General,74
1154,product_1154,General,75
1155,product_1155,General,76
1156,product_1156,Electronics,77
1157,product_1157,General,78
1158,product_1158,General,79
1159,product_1159,General,80
1160,product_1160,Electronics,81
1161,product_1161,General,82
1162,product_1162,General,83
1163,product_1163,General,84
1164,product_1164,Electronics,85
1165,product_1165,General,86
1166,product_1166,General,87
1167,product_1167,General,88
1168,product_1168,Electronics,89
1169,product_1169,General,90
1170,product_1170,General,1
1171,product_1171,General,2
1172,product_1172,Electronics,3
1173,product_1173,General,4
1174,product_1174,General,5
1175,product_1175,General,6
1176,product_1176,Electronics,7
1177,product_1177,General,8
1178,product_1178,General,9
1179,product_1179,General,10
1180,product_1180,Electronics,11
1181,product_1181,General,12
1182,product_1182,General,13
1183,product_1183,General,14
1184,product_1184,Electronics,15
1185,product_1185,General,16
1186,product_1186,General,17
1187,product_1187,General,18
1188,product_1188,Electronics,19
1189,product_1189,General,20
1190,product_1190,General,21
1191,product_1191,General,22
1192,product_1192,Electronics,23
1193,product_1193,General,24
1194,product_1194,General,25
1195,product_1195,General,26
1196,product_1196,Electronics,27
1197,product_1197,General,28
1198,product_1198,General,29
1199,product_1199,General,30
1200,product_1200,Electronics,31
1201,product_1201,General,32
1202,product_1202,General,33
1203,product_1203,General,34
1204,product_1204,Electronics,35
1205,product_1205,General,36
1206,product_1206,General,37
1207,product_1207,General,38
1208,product_1208,Electronics,39
1209,product_1209,General,40
1210,product_1210,General,41
1211,product_1211,General,42
1212,product_1212,Electronics,43
1213,product_1213,General,44
1214,product_1214,General,45
1215,product_1215,General,46
1216,product_1216,Electronics,47
1217,product_1217,General,48
1218,product_1218,General,49
1219,product_1219,General,50
1220,product_1220,Electronics,51
1221,product_1221,General,52
1222,product_1222,General,53
1223,product_1223,General,54
1224,product_1224,Electronics,55
1225,product_1225,General,56
1226,product_1226,General,57
1227,product_1227,General,58
1228,product_1228,Electronics,59
1229,product_1229,General,60
1230,product_1230,General,61
1231,product_1231,General,62
1232,product_1232,Electronics,63
1233,product_1233,General,64
1234,product_1234,General,65
1235,product_1235,General,66
1236,product_1236,Electronics,67
1237,product_1237,General,68
1238,product_1238,General,69
1239,product_1239,General,70
1240,product_1240,Electronics,71
1241,product_1241,General,72
1242,product_1242,General,73
1243,product_1243,General,74
1244,product_1244,Electronics,75
1245,product_1245,General,76
1246,product_1246,General,77
1247,product_1247,General,78
1248,product_1248,Electronics,79
1249,product_1249,General,80
1250,product_1250,General,81
1251,product_1251,General,82
1252,product_1252,Electronics,83
